objectid,title,status,digital_collection_ark,description,subject,genre,medium,type,date_start,date_end,item_count_old,binary_files,complete_objects,avian,platforms,aviary_only,aviary_item_count,featured_image,image_small,image_thumb,image_alt_text,image_source
aaap,American Association of Avian Pathologists collection,published,https://n2t.net/ark:/87292/w9wm13t2x,,,,,,,,,5540,419,,CollectionBuilder,No,0,,,,,
activistag,Activist agriculture collection,published,https://n2t.net/ark:/87292/w9445hc1f,,,,,,,,357,309,47,,CollectionBuilder,,0,,,,,
adamsfamilypapers,Adams family papers,published,https://n2t.net/ark:/87292/w9nc5sc29,,,,,,,,765,759,5,,CollectionBuilder,No,0,,,,,
adonijahwelch,Adonijah Welch papers,published,https://n2t.net/ark:/87292/w9gm81n8p,,,,,,,,1907,1867,39,,CollectionBuilder,No,0,,,,,
aglit,Agricultural machinery literature collection,published,https://n2t.net/ark:/87292/w9n29p63q,,,,,,,,21323,20331,1016,,CollectionBuilder,No,0,,,,,
aloh,Ames Laboratory oral histories,published,https://n2t.net/ark:/87292/w97d2qd7t,,,,,,,,,0,18,,CollectionBuilder,,,,,,,
americanstatisticalassociation,American Statistical Association collection,published,https://n2t.net/ark:/87292/w93f4kn18,,,,,,,,800,793,6,,CollectionBuilder,No,0,,,,,
andrology,American Society of Andrology collection,published,http://n2t.net/ark:/87292/w97659f4x,,,,,,,,7575,7482,92,,CollectionBuilder,No,0,,,,,
atanasoff,John Vincent Atanasoff collection,published,https://n2t.net/ark:/87292/w9cr5nc2z,,,,,,,,1681,1639,95,,CollectionBuilder,No,0,,,,,
bigbluestem,Big Bluestem Audubon Society collection,published,https://n2t.net/ark:/87292/w9bn9x289,,,,,,,,1219,1010,221,,CollectionBuilder; AvIAn,No,0,,,,,
brownwoodward,Woodward H. Brown collection,published,https://n2t.net/ark:/87292/w90c4sj85,,,,,,,,2252,2230,25,,CollectionBuilder,No,0,,,,,
carver,George Washington Carver collection,published,https://n2t.net/ark:/87292/w9901zf8r,,,,,,,,279,249,211,,CollectionBuilder,,0,,,,,
catt,Carrie Chapman Catt collection,published,https://n2t.net/ark:/87292/w9tx3560z,,,,,,,,34,30,27,,CollectionBuilder,No,0,,,,,
ccparry,Charles Christopher Parry collection,published,https://n2t.net/ark:/87292/w9q52fc51,,,,,,,,80,79,6,,CollectionBuilder,No,0,,,,,
chevalier,Michel Chevalier correspondence,published,https://n2t.net/ark:/87292/w90g3gx81,,,,,,,,30,27,2,,CollectionBuilder,No,0,,,,,
civilwar,Civil War reminiscences,published,https://n2t.net/ark:/87292/w9fq9q51d,,,,,,,,796,785,10,,CollectionBuilder,,0,,,,,
